
build/CMakeFiles/PlantsVsZombies.dir/Lawn/Widget/ChallengeScreen.cpp.obj:     file format pe-i386


Disassembly of section .text:

00000ae0 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)>:
     ae0:	55                   	push   %ebp
     ae1:	89 e5                	mov    %esp,%ebp
     ae3:	57                   	push   %edi
     ae4:	89 cf                	mov    %ecx,%edi
     ae6:	56                   	push   %esi
     ae7:	8d 75 d8             	lea    -0x28(%ebp),%esi
     aea:	53                   	push   %ebx
     aeb:	83 ec 7c             	sub    $0x7c,%esp
     aee:	89 4d b4             	mov    %ecx,-0x4c(%ebp)
     af1:	e8 00 00 00 00       	call   af6 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x16>
     af6:	8b 45 0c             	mov    0xc(%ebp),%eax
     af9:	c6 47 3d 00          	movb   $0x0,0x3d(%edi)
     afd:	d9 ee                	fldz
     aff:	c7 07 08 00 00 00    	movl   $0x8,(%edi)
     b05:	89 87 c4 01 00 00    	mov    %eax,0x1c4(%edi)
     b0b:	8b 45 08             	mov    0x8(%ebp),%eax
     b0e:	d9 97 d8 01 00 00    	fsts   0x1d8(%edi)
     b14:	89 87 bc 01 00 00    	mov    %eax,0x1bc(%edi)
     b1a:	8d 45 b8             	lea    -0x48(%ebp),%eax
     b1d:	c7 87 80 00 00 00 34 	movl   $0x134,0x80(%edi)
     b24:	01 00 00 
     b27:	c6 87 c8 01 00 00 00 	movb   $0x0,0x1c8(%edi)
     b2e:	c7 87 cc 01 00 00 00 	movl   $0x0,0x1cc(%edi)
     b35:	00 00 00 
     b38:	c7 87 d4 01 00 00 ff 	movl   $0xffffffff,0x1d4(%edi)
     b3f:	ff ff ff 
     b42:	c7 87 d0 01 00 00 00 	movl   $0x0,0x1d0(%edi)
     b49:	00 00 00 
     b4c:	d9 9f dc 01 00 00    	fstps  0x1dc(%edi)
     b52:	8d 7d d0             	lea    -0x30(%ebp),%edi
     b55:	89 75 ac             	mov    %esi,-0x54(%ebp)
     b58:	89 f9                	mov    %edi,%ecx
     b5a:	89 75 d0             	mov    %esi,-0x30(%ebp)
     b5d:	c7 45 b8 19 00 00 00 	movl   $0x19,-0x48(%ebp)
     b64:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
     b6b:	00 
     b6c:	89 04 24             	mov    %eax,(%esp)
     b6f:	e8 00 00 00 00       	call   b74 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x94>
     b74:	8b 55 b8             	mov    -0x48(%ebp),%edx
     b77:	83 ec 08             	sub    $0x8,%esp
