
build/PlantsVsZombies.exe:     file format pei-i386


Disassembly of section .text:

004a4160 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)>:
  4a4160:	55                   	push   %ebp
  4a4161:	89 e5                	mov    %esp,%ebp
  4a4163:	57                   	push   %edi
  4a4164:	56                   	push   %esi
  4a4165:	53                   	push   %ebx
  4a4166:	81 ec cc 00 00 00    	sub    $0xcc,%esp
  4a416c:	8b 45 0c             	mov    0xc(%ebp),%eax
  4a416f:	8b 9c 81 98 00 00 00 	mov    0x98(%ecx,%eax,4),%ebx
  4a4176:	80 7b 50 00          	cmpb   $0x0,0x50(%ebx)
  4a417a:	0f 84 96 03 00 00    	je     4a4516 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x3b6>
  4a4180:	8b 43 2c             	mov    0x2c(%ebx),%eax
  4a4183:	8b 73 30             	mov    0x30(%ebx),%esi
  4a4186:	89 85 6c ff ff ff    	mov    %eax,-0x94(%ebp)
  4a418c:	89 b5 70 ff ff ff    	mov    %esi,-0x90(%ebp)
  4a4192:	80 7b 54 00          	cmpb   $0x0,0x54(%ebx)
  4a4196:	74 12                	je     4a41aa <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x4a>
  4a4198:	83 c0 01             	add    $0x1,%eax
  4a419b:	83 c6 01             	add    $0x1,%esi
  4a419e:	89 85 6c ff ff ff    	mov    %eax,-0x94(%ebp)
  4a41a4:	89 b5 70 ff ff ff    	mov    %esi,-0x90(%ebp)
  4a41aa:	8b 45 0c             	mov    0xc(%ebp),%eax
  4a41ad:	89 8d 74 ff ff ff    	mov    %ecx,-0x8c(%ebp)
  4a41b3:	89 04 24             	mov    %eax,(%esp)
  4a41b6:	e8 e5 f4 ff ff       	call   4a36a0 <ChallengeScreen::AccomplishmentsNeeded(int)>
  4a41bb:	83 ec 04             	sub    $0x4,%esp
  4a41be:	83 f8 01             	cmp    $0x1,%eax
  4a41c1:	0f 8f 59 03 00 00    	jg     4a4520 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x3c0>
  4a41c7:	80 7b 52 00          	cmpb   $0x0,0x52(%ebx)
  4a41cb:	0f 85 cf 03 00 00    	jne    4a45a0 <ChallengeScreen::DrawButton(Sexy::Graphics*, int)+0x440>
  4a41d1:	8b 85 74 ff ff ff    	mov    -0x8c(%ebp),%eax
